测试公告,#genre#
梨园频道,http://123.182.209.218:9901/tsfile/live/1014_1.m3u8$『线路4』
梨园频道,http://123.161.155.128:9901/tsfile/live/1011_1.m3u8$『线路5』
梨园频道,http://222.142.70.7:9901/tsfile/live/1014_1.m3u8$『线路6』
梨园频道,http://222.142.65.165:9901/tsfile/live/1014_1.m3u8$『线路7』
梨园频道,http://115.48.62.27:9901/tsfile/live/1015_1.m3u8$『线路8』
戏曲精选,http://wouu.net:9977/udp/239.93.0.144:5140$『线路1』
东森戏剧,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ettvdrama$『线路1』
东森戏剧,p3p://108.181.32.169:24626/64251f7a000bc46eea5c79536d5e2a0e$『线路2』
龙华戏剧,http://litv.zapi.us.kg/?id=litv-longturn18$『线路1』
龙华戏剧,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=lunghuaxiju_twn$『线路2』
龙华戏剧,https://litv.zapi.us.kg/?id=litv-longturn18$『线路3』
龙华戏剧,http://ku9.fr.to/smt.php?id=lunghuaxiju_twn$『线路4』
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8$『线路1』
三立戏剧,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=sanlixiju_twn$『线路6』
三立戏剧,p3p://108.181.32.169:24626/64251e39000ed5bbea579433569b6381$『线路7』
三立戏剧,http://ku9.fr.to/smt.php?id=sanlixiju_twn$『线路8』
三立戏剧,https://stream1.freetv.fun/san-li-xi-ju-1.m3u8$『线路9』
七彩戏剧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9763&tk=e503191f8e20$『线路1』
七彩戏剧,http://223.166.234.114:7777/tsfile/live/1034_1.m3u8$『线路2』
七彩戏剧,http://223.166.234.215:7777/tsfile/live/1034_1.m3u8$『线路4』
七彩戏剧,http://223.166.234.149:7777/tsfile/live/1034_1.m3u8$『线路5』
七彩戏剧,http://223.166.234.19:7777/tsfile/live/1034_1.m3u8$『线路6』
七彩戏剧,http://223.166.234.19:7777/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$『线路10』
公视戏剧,http://litv.zapi.us.kg/?id=4gtv-4gtv042$『线路1』
公视戏剧,https://litv.zapi.us.kg/?id=4gtv-4gtv042$『线路3』
岭南戏剧,http://113.15.186.220:8181/tsfile/live/1006_1.m3u8$『线路1』
岭南戏剧,http://219.159.194.6:8181/tsfile/live/1006_1.m3u8$『线路3』
岭南戏剧,http://222.218.158.64:8181/tsfile/live/1006_1.m3u8$『线路4』
岭南戏剧,http://219.159.194.172:8181/tsfile/live/1006_1.m3u8$『线路9』
岭南戏剧,http://222.218.158.165:8181/tsfile/live/1006_1.m3u8$『线路10』
动漫乐园,#genre#
熊出没,http://5566.340171345.cn/更多直播源请关注公众号：小凯影视交流/yy.php?id=1354930977#http://vip.cj116vip.xyz:88/iptv/index15.m3u8#https://v9.dious.cc/20231013/Hrni6KFa/2000kb/hls/index.m3u8
汪汪队,http://vip.cj116vip.xyz:88/iptv/index13.m3u8
小猪佩奇,http://vip.cj116vip.xyz:88/iptv/index9.m3u8
超级飞侠,http://vip.cj116vip.xyz:88/iptv/index18.m3u8
萌鸡小队,http://vip.cj116vip.xyz:88/iptv/index12.m3u8
猫和老鼠,http://vip.cj116vip.xyz:88/iptv/index14.m3u8
宝宝巴士,http://vip.cj116vip.xyz:88/iptv/index16.m3u8
香肠派对,http://vip.cj116vip.xyz:88/iptv/index17.m3u8
灌篮高手,http://5566.340171345.cn/更多直播源请关注公众号：小凯影视交流/yy.php?id=1382735626
