测试公告,#genre#
禁止传播,https://live.ottiptv.cc/douyin/rid/983214000413$平安
禁止传播,https://live.ottiptv.cc/douyin/rid/263832538307$北北
禁止传播,https://live.ottiptv.cc/douyin/rid/92786073625$枫叶
禁止传播,https://live.ottiptv.cc/douyin/rid/979081011458$二八a
禁止传播,https://live.ottiptv.cc/douyin/rid/24900402905$晚风
禁止传播,https://live.ottiptv.cc/douyin/rid/600961044912$优格
禁止传播,https://live.ottiptv.cc/douyin/rid/647158781193$星南
禁止传播,https://live.ottiptv.cc/douyin/rid/447627600547$顾夕
禁止传播,https://live.ottiptv.cc/douyin/rid/15357355805$十里
禁止传播,https://live.ottiptv.cc/douyin/rid/877123109432$李修宇
禁止传播,https://live.ottiptv.cc/douyin/rid/556272540938$小川
喜剧电影,https://live.ottiptv.cc/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-11-02,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-11-02,https://v2.xxapi.cn/api/meinv?return=302
更新2025-11-02,https://api.magisk.icu/API/videos.php
更新2025-11-02,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-11-02,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-11-02,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251102040027b58dc2fe0af1466487362b5ffc281d4d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=32d4b9aa1ac36e12468756bd96904fe0&ddCalcu=03e2efd04480b0996a9ad1ba6c53768e6142
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=20251102040027dd80209a6e944bb291175bd87c38f54a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=67c795ed5d7af7af4e480ecc18e87296&ddCalcu=6697e2c0771890e58e1dc5cde70a8f47ea4f
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=202511020400278f0456b97964470ebf299c474c3c758c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1eba21864efaa47b16e3d48e8fbf3f1&ddCalcu=1af1e3e0fb4ba0f281e88644de3fea6a14b7
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=20251102040027342feadd82764e85810f93c2d843afa9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e503faf6cd1c94c1f13b94c776e5a3b4&ddCalcu=4eb5e300a315f0ea6f767ccd419cb9341cf1
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251102040027a9f2fd2e399146069743e8e5f801b737&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=48e69bfcd97df9718ab01648b92e8d4b&ddCalcu=b448ede0861e902b9fbc8d49671d0fb9a781
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202511020400278bb61b121349437cb3dc343ac53054aa&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ccfac8c291896f968ed5c1c660a3c253&ddCalcu=3c5ce2f0ca13c0a80c6269c118c956dfe986
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=202511020400277d50e46531ef43408269ed6dd1b405a0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251102040027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20251102040027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=19061a64b55f3ba9b5c5999c4e8adf4a&ddCalcu=a149ef00d64a108ae644cb95959f53cb5ab9
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=202511020400289e6b1a7eabc64592b5d1a73c5dcdae13&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a52eaf1940c4baaf3cfd596bee11b498&ddCalcu=8a95e420be31a01fe1e9b4609c54dbfaca3f
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=2025110204002854057f44dab94039a464ec2c2cd4d2a1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=22fd4032263677748033c4e656675cbd&ddCalcu=d2b2ecf05d474060635262e643c637370784
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=202511020400286c0dfe8a36e240eb864d1b6bd856293b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4a082e9f6744c73f120fe11020d25ee6&ddCalcu=64eaee00583220de092f061714e4fc07231f
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202511020400286edbe3125b99436890b4e7f3c7b0b664&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a462ac99f8f7b0cce721c744ef92e2a&ddCalcu=a52aee40264920faec49497fc81f277be0cc
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20251102040028c9d6299909b04e9db471d10c45cf5ca7&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=65f4d842c2e2d806b90f5570d5637ec9&ddCalcu=96c5eef07473d06854d20c725e52fd0890b6
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=20251102040028f0b38f27f1d747b595cc4335b3119725&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad98660297895df9aec40254ba678006&ddCalcu=6a0de09088376066a0b24957280945cdefa9
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=20251102040028d74f1130be8c4ddb9c0a1dc5e86cb327&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d499a3c13f60d44b912919d3a80a8491&ddCalcu=1d94e490898aa0038ca133df96109d24149b
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20251102040028ae93e10609de4f11a5cdd68bf2073eb1&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dfd59466643aee8e39b8ee1df3b4ca44&ddCalcu=4d4fead0c54490b436f6d614e3ea8ebe983e
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=202511020400285e4fc2ce6169456e853360fdd70fa088&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8fc5d30c994ac2abb633f68b46d5e862&ddCalcu=286fe8c0e535d0d3604cb98964fa3c326abb
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202511020400286d6ac52430644f1c83947a3d50067beb&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e0fb325e4403cef05e217936252a8669&ddCalcu=9e60e6f08b3a3022552e643490731c2eef50
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=20251102040028fdfd8baedeb44f358dca316b368a7399&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c33ba044ecfb7ca08c69f9c3d905f41a&ddCalcu=ac13e430fb85a00094d43ecc9ffb976cca80
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=20251102040028f28cc8c32bf8407b819b23e705785417&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=88779d1ca7f37d6ce2f636d3e3314fd7&ddCalcu=78d8ef704781903d31ec3ad76f3367fd26ec
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202511020400285a03d6e8a82d482d8cf080b21bf76dfd&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=86c322c5d7f3cae7c4840c60b1c46f58&ddCalcu=8856efc0639420c21cb50d67cf034c8a4ec7
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251102040028c20ba853035e497fb1b60bf29d4370c6&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d5466a04d331161bbb75cd5546798667&ddCalcu=7d65e6408699607a60445d53d3c15176b1bb
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025110204002816604bde6a784d0e851416d4e478262f&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251102040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20251102040028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=82faa041aa09ac3926e8fea4f86f52c5&ddCalcu=58c2e2f05a9fa06084f14aaae0f98aec6329
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20251102040029a9ae56f4d3bc4252b43d598e0014af72&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f1fc9567f5064657acc77841e4fd5e97&ddCalcu=7f91eef05c9d90f546e71f45807674c6c5a7
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20251102040029aadb8c5743cb47919b77233567045fbe&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3fd6ebf5ff3bd503768f3cc574b87ecc&ddCalcu=c3cfeed07698e0bb4f755fcfc33bfd856073
老故事, http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20251102040029402d6256438b48d0afb7b9efc050509e&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b488fcc85dc6d960e3dae39193cae3e6&ddCalcu=6be4e380e84af0cc3c98159d3ce6add936e0
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251102040029294ad92be07249c7b9c1845e7a8690e1&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9156b181907988e0871082fd8382dc1f&ddCalcu=f911ec50d682b0813881d9f0278908187e80
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202511020400294e1522e45f054c579633b5a308a9ada2&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=506a5d5f4b2b01d44171d2187777c68a&ddCalcu=a580e660ca97507d757f841b22db10711d44

体育, #genre#
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=20251102040029296bcd93572042119b864f229e7b3ce7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=787eece2d2cab8e72c1e1e9972f442ad&ddCalcu=d7a8e2704e64e0fc2e729d92ec1aeb18ce27
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=20251102040029d10e409ddda4454087413d04d62bef27&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=379aa538d92c142cd9fded7394bfceb4&ddCalcu=43b7ee90ca9fa0b543983d79d2ecd1f492dc
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=202511020400292d224749bddc4657b28d8901c94eddc1&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5421f33a630beea3b10bb8fc00f520ed&ddCalcu=d5e4e0202175f0f3030ac6f380bbbe0e1ab3
24小时全运会轮播台, http://gslbmgsplive.miguvideo.com/migu/virtuallive2/5900002413/51/20210706/index.m3u8?msisdn=202511020400292e0c99e6b9fe4dd0a5a6e9ea2968f72d&mdspid=&spid=800033&netType=0&sid=5910019527&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713600957&ParentNodeID=-99&assertID=5910019527&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5900002443&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd5a4479e76422b2e9d53b8adecdf88d&ddCalcu=dc8de850fa3d40c4e7d9ae87b63452d29be2
