测试公告,#genre#
禁止传播,https://live.ottiptv.cc/douyin/rid/983214000413$平安
禁止传播,https://live.ottiptv.cc/douyin/rid/263832538307$北北
禁止传播,https://live.ottiptv.cc/douyin/rid/92786073625$枫叶
禁止传播,https://live.ottiptv.cc/douyin/rid/979081011458$二八a
禁止传播,https://live.ottiptv.cc/douyin/rid/24900402905$晚风
禁止传播,https://live.ottiptv.cc/douyin/rid/600961044912$优格
禁止传播,https://live.ottiptv.cc/douyin/rid/647158781193$星南
禁止传播,https://live.ottiptv.cc/douyin/rid/447627600547$顾夕
禁止传播,https://live.ottiptv.cc/douyin/rid/15357355805$十里
禁止传播,https://live.ottiptv.cc/douyin/rid/877123109432$李修宇
禁止传播,https://live.ottiptv.cc/douyin/rid/556272540938$小川
喜剧电影,https://live.ottiptv.cc/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-10-19,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-10-19,https://v2.xxapi.cn/api/meinv?return=302
更新2025-10-19,https://api.magisk.icu/API/videos.php
更新2025-10-19,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-10-19,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-10-19,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=2025101904003117d5651aa7be43b280b2514197d68141&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0a53dea6fea82daa46e02e03e556a024&ddCalcu=402ae051a386d05e5ae63f0eea2802ed6a4a
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=20251019040031faab36cd27854c0cbf329f626ded926e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8322607e4cc4b14a1113e975b0c279ad&ddCalcu=d8a3e921721260c007be547c9ce43b11141a
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=202510190400315a1c583aafcc4d9f9b5df379a57d4728&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6d5a0853aedb37e3f483aec6f7bae2ce&ddCalcu=e6cde251ea4a00b875f36aceedab33874ef3
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=20251019040031ed5bf48ae1a34acf8c39e9e08d10439c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47eb77d4ccc0e8b870f83989f72ed6c8&ddCalcu=84c7e6e1db1e70277df49c8c9c308ef80b78
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=202510190400319bb4de084bac41778a9cdd9c710a48df&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7d0a2ecfa039cfacd997457cadf47c04&ddCalcu=470dec017a1420fedcafca7053497c9f9adc
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=2025101904003151f28ad8302344d3a74f81c0974961f3&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251019040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20251019040031&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=014673b5e70f5eb26e8e4c62593d6cb2&ddCalcu=20b1ec41661d70339b552e67c04fe58eeb62
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=20251019040032021b6313e11842f4aeabe3938a1e9600&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ecf02d636dc8cedf982aa12b791e8a9e&ddCalcu=ee9ceaf1804e201d9673b62d1ca8ac2e8d9f
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=202510190400323a705df1665d4a538494a31d0539cb8e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ca4b94b82c3f4e874621853ccc08510&ddCalcu=011ce5a18430b0c9c4cb38528c132f644e78
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=20251019040032decbe0cf4d264aa199c3009962f65489&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=30cdfc874a14462dd6a52b28192fdc18&ddCalcu=8310ecc1dd4ff02c9817842ab12454a662dd
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=2025101904003288bd343fe37c49e99d161db8c2d5a65d&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5bb983da4739bc608d9803b015b9789c&ddCalcu=c59be8b1793980b35d1a04b733098b9cd680
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202510190400325b98ef95bcd94b81995250562f91acfb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9122f3b6f9291b158e706c1727bc599d&ddCalcu=d991e921524cf0b37b267f19c269017be185
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=202510190400320b2abf414d254ee3bc74b11610cba18a&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251019040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20251019040032&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5f19bfa86d6d23ccd723fdc93305c9ad&ddCalcu=d5afe911c975b00f3a3896cdd6fd32237cdc
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=20251019040033e0915d61efbb4063a5be2d8e2c039b34&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=875265a0fa14111648be64f348437a32&ddCalcu=2837ea51723360458a403ffa4164e1b18146
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202510190400334c700a895c6a4b88a244d12e520abe3b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d6950ae06f164378d263bdbed7e5cc3&ddCalcu=32cdec61598e5070daeeb0d6bf316624d387
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=2025101904003386f7a629e14b4b5387cb4c4d078ae5f1&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1c0a89c227bcec8ccaea7540265f8977&ddCalcu=717ce9018a4f80596c2202475b7caeeca8cc
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=202510190400332423f322250b48acaa51feddd8faf63a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a55102068a79aeff2e5f04866c456de3&ddCalcu=3ae5ed5161350042c066688a4709fa5eef2f
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=20251019040033e3d830fcf803423abbef35ad862d4953&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fb3df657eca3c15297e50bf42f1eb09b&ddCalcu=bf9be031bd3ef016f5274efcba035ce17592
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202510190400330d1504e46be54ffba69ecbd1748375f1&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251019040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20251019040033&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6b995604cfe83a73c828152474287def&ddCalcu=f6ebed917988502640744c2f5e18832a87c3
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=202510190400349e9096905129479885e0c368fefff6d3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1c183a2b27b4781fd20b0cfe837ce7e6&ddCalcu=61ece711e88c307a328be2f7cb04b70821df
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20251019040034f15d1bb955cb412bbc197a97b9b7c2af&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c3745d01feec29628d2ecde4ff09948&ddCalcu=854ce931979040f5fd40e1dfceee2cd28926
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251019040034d9d53c255d8c4965bd3fba127e2b7791&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d9a36d0a7c676beb4e0ebe44ec4ea986&ddCalcu=6d89e9a1a39e604dc0ea474ce6b7e60bee4b
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20251019040034d1bf2d0ca2f4414c8954ca19d9f36374&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=864826a93e47530f499e53ba5d17b80b&ddCalcu=b806e841b8972016da59a3be3457e593904f
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202510190400347f826531014c4ef5b8408f6b1592c186&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dffe1532b2a53c2ef84a8a7208ee4850&ddCalcu=0d5fe8f14e9e10e583022b72aa85a34c82fe
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20251019040034664bb5b5b3cd40ea8ae531f956aa2684&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=19f223f04ca654ed4dd58de5ae5f35c8&ddCalcu=81c9e5f1329f2053efa054ecda8655d4de4d
老故事, http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025101904003445b0cf7c4aa84c1d8d1fb676d898286a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=658822e72c35f64747fb2277ed295783&ddCalcu=3685e78158492022dee7727c2325bff67447
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251019040034c48f9946a0fe4d8a8376f81c7129790f&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251019040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20251019040034&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3b6ac3e85c5e0c9c215b5742aa23da50&ddCalcu=035bea61da83c023aea8254c755eb05c192c
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20251019040035918e4ba918ac401c87b5b452a1f5caaf&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad3a543560255319ea23baa3ac738016&ddCalcu=6a1de0318a935074c3a536a0a2b53523a1e9

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=202510190400351630cb2b843c49699783ad1ec9eb77db&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aa1d588706c37ba1c36477f1d1be534b&ddCalcu=ba4ae3115d7e50b818d710f67c73476b3ac1
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=202510190400354530b59dc9034142b08d68c824385473&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=adf14922d48569c89f6bfde31a444967&ddCalcu=7a6de9f141644049a2123de4d8f5b669fc98
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=202510190400358dcad2d215d746d6b53d88145ab3328e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=348919b1b93c19e5c1ade88f11aa7566&ddCalcu=6364e581791a10a91b11fb8983ecd1a91ec5
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=20251019040035e134a36523bc437db237868ff615d5f8&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ccb05befb830160317d3c8deeafcfaa8&ddCalcu=8caceab1f09c50fbaeefebd883c031d67013
