测试公告,#genre#
禁止传播,https://live.ottiptv.cc/douyin/983214000413$平安
禁止传播,https://live.ottiptv.cc/douyin/263832538307$北北
禁止传播,https://live.ottiptv.cc/douyin/92786073625$枫叶
禁止传播,https://live.ottiptv.cc/douyin/979081011458$二八a
禁止传播,https://live.ottiptv.cc/douyin/24900402905$晚风
禁止传播,https://live.ottiptv.cc/douyin/600961044912$优格
禁止传播,https://live.ottiptv.cc/douyin/647158781193$星南
禁止传播,https://live.ottiptv.cc/douyin/447627600547$顾夕
禁止传播,https://live.ottiptv.cc/douyin/15357355805$十里
禁止传播,https://live.ottiptv.cc/douyin/877123109432$李修宇
禁止传播,https://live.ottiptv.cc/douyin/556272540938$小川
喜剧电影,https://live.ottiptv.cc/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-10-11,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-10-11,https://v2.xxapi.cn/api/meinv?return=302
更新2025-10-11,https://api.magisk.icu/API/videos.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=202510110400380717e7f52c7448be90da63224d49f841&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251011040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20251011040038&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=383673b9d4718fc425bab0b9580ec489&ddCalcu=9388e431c68e70038b599db407b1a8bf5c24
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=202510110400399d67ba23a1e14327af694efb1f6f1a6a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a8c5d0c7a1806d398939e38dea167c6f&ddCalcu=fa68ecc17516d010ace7da8138e0963d9389
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=2025101104003990cd7e141c4948ffa24995a20226daac&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bf4eb41c7f9e02466d87a26e472a9597&ddCalcu=7b9fe5419e4ab024714ce76f29ae7082d466
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=202510110400397425b5fb40304ed18d86c72b8d337eda&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75c62b3366546b27103b9c5fae1830bb&ddCalcu=b7b5e0c13618201be3a3f656c594b63b0217
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=202510110400394a0448690f194723a16112b08e669a4a&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a4e9dbf7f29cf3a257337451e1a85c54&ddCalcu=4a54ece15918d0ab1fe71f52497c3f337a52
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202510110400393c1e000b73614a91afbb17b94c9a701f&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7b189e5dd64cdbe4a64c28f524c3959&ddCalcu=9f57e9b1311c80492e55fd8d26c44c6dab4e
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=20251011040039d2c00cbe24f9469aac30612a644fbe2e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b33d8827abfe1e8ea679a033b9749899&ddCalcu=9b93e8319d44807892b73a3b0fae917e68ae
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=2025101104003996bc521c25da48958286d840223eac68&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251011040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20251011040039&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6a7719555e80e734290d57456fa18ddd&ddCalcu=d6daed71873110a9f565554e7850de079324
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=20251011040040f5df48a3bcda498789cd5f1a672cb580&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad328448d98a7e28124b8c97f0bfe4a0&ddCalcu=0aade431e24f80b404f87d99c88ab74e2218
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=202510110400403c3fd047b5524ce09be8f54ac6c5570f&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6810bfa6b0ecc145bf9a0c4b8abdb888&ddCalcu=8688e811b03db0bfaa86bb40ce0cac91f4b5
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=20251011040040cb73484a30254f479a34f3215b042c5e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c8b4975aeeb3d8e74990ea1ba4b581b1&ddCalcu=1cb8e1b1844590b745aabe1eabe30d989e47
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20251011040040bdfa34787dc5418398e76916f86a1d4a&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b455a0b5ba981f23e28d716c89affec4&ddCalcu=4bc4ee51f57fa0a09b85cb6a1978d18f22e3
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=20251011040040c0eb793bc2904808b64071219785373e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e6316aa674d0fce44330135a190f14e7&ddCalcu=7ee6e431113f600a9a16a7543d100f3c3e44
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=20251011040040dc359f45c75146b1a7b38c84ea51ab7f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3e1fa71895b651c94548be3d24ea51e2&ddCalcu=23eee1115f8aa0e74128d935ebb685415c49
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=202510110400405d89e1ea4f344e27897838aa7fac560a&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8679ff33d2b8f002cb762f568be474d9&ddCalcu=98d6e4717944f0efb3836d52fb286f70b0c2
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=202510110400401cf8fdf68b8145ac998f618a560d3352&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d9ca8f7a27d700a46c7cde544a741912&ddCalcu=2d19e9c11a34807fa74a4257edd7c070ca64
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202510110400406a02a3d1b71a42d5bdb7735fde054c58&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251011040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20251011040040&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=65b3ea5ee46ac46cbe606d1b3324ad68&ddCalcu=8665edb1a334e02a353ebe14d66a0c64e6bc
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202510110400419b40ef0de2cb439eb56e9d481781f87c&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bcb5beb75863ecab11e51385dc1d8de0&ddCalcu=0becedb1858db01ecbd7558836135eec1a1b
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=2025101104004120a8e7f47de645d4a20ebb76cebad188&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3056db7a7419caf8f5e79a31c09bcc81&ddCalcu=1380ec51c68bd09b07ca1734a1997cea5ff8
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202510110400416facd28a3af24857a260f8ed2da7a580&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=994894722bea0ee9da561621fe7d396d&ddCalcu=d969e941389d9074e7f2122b6e1a605eaed9
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251011040041704f15f11b15494db0e8e9d478fd7643&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9d8f67582d591635d0d07ea91b468ca&ddCalcu=aec9e8d16894f0b61795a8e27d05d901d653
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025101104004174d3e617364243eeba145c59c4e6cf82&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d167dc451b1768e93605c878c71e06d9&ddCalcu=9dd1e661079ed01c74c5817b81c756086e39
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202510110400411ad6b4a857874b6b94c34bc9ff3a12e6&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0b9a1021e41c407fd7c8f7907a7a3b64&ddCalcu=406beb913a9a1070a2710e9471fc84c077df
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202510110400419858ddef41c04e93b20a4546a29d3f0c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a6a73a93f7218fc6e40594455ba9671&ddCalcu=157ae6619a9a70b35a59434f97520148ef6c
老故事, http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20251011040041178289f2978e4dbb8a388be3064da26e&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fcdb4b33ae26217e0b5b8560a37542a0&ddCalcu=0face2d14b45407b33a30a6e5286b251b70e
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251011040041f87d904fcfce424ca850783677cc42ca&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=345f61607e01bbfe6ef500a9a92bc9e9&ddCalcu=93e4e951cf8b602196a097ae00015bfbef6e
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202510110400411eb5956d75b34292a887caad9bc57f9c&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=53896ed19cf2d9dd4c86348a3f46af34&ddCalcu=4533ef81a996604efd31a98c4f326d89cd4d

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=202510110400416d5bec1f8ed5448da020ea030abf971f&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d574a19b67c56cb1452c83d6386b8ba2&ddCalcu=2da5eb71847ba061893b66d73c85c62c5b41
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=20251011040041b66af2008bec4662a8d94137e171e1ef&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20251011040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20251011040041&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=163e5ebfa05585f17db587c18eed52b0&ddCalcu=01b6e2315e6d50eeeb8f1ac0758558b5df71
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=202510110400428b72a20f9c49461e9154bcdc34854bb6&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=54f3a9ccaf294a21ffd12475d64a4159&ddCalcu=9554e1f1431aa0496cdc5a7f422914daf2f1
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=202510110400428a643c7a13ea4a13b86be6043d4826c0&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7e3407e1247d42ced3034bf7cc931a29&ddCalcu=972eea3114930097cec172f4b74d34023cde
