测试公告,#genre#
禁止传播,http://www.douzhicloud.site:35455/douyin/447627600547$顾夕
禁止传播,http://www.douzhicloud.site:35455/douyin/15357355805$十里
禁止传播,http://www.douzhicloud.site:35455/douyin/877123109432$李修宇
禁止传播,http://www.douzhicloud.site:35455/douyin/556272540938$小川
喜剧电影,http://www.douzhicloud.site:35455/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-09-14,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-09-14,https://v2.xxapi.cn/api/meinv?return=302
更新2025-09-14,https://api.magisk.icu/API/videos.php
更新2025-09-14,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-09-14,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-09-14,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018
经典传奇,http://106.53.99.30/tv/gitv.php?id=0019
纪实档案,http://106.53.99.30/tv/gitv.php?id=0020
王者荣耀,http://106.53.99.30/tv/gitv.php?id=0021
蛋仔派对,http://106.53.99.30/tv/gitv.php?id=0022

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20250914000046c87fb4c025f24ea984703886f655dc28&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d792c6ddcf5ad5b347a6ab2ebc406859&ddCalcu=9d57e8916280c046cdbdec2fb5aa6da57b43
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=2025091400004692d613c0443d420dbcd236e5611639af&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=467580dd4b60d90236db532abc21260e&ddCalcu=e406e67125118020cdbda42b3650bdd96032
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=20250914000046e8d1cb21e7d2483cb385328bb8e1e50f&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d2ea2fb8b33023b4dc453d818e16a94f&ddCalcu=fd42e9e1aa46201feb881b83d3305243cbd4
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=202509140000462e7f22373c184b889156187e304f7c88&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=684dd8d2d73e2024cdaadf770e7b595f&ddCalcu=f658e9415d1bd078ed027d77f3dea2a0d2c4
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=2025091400004632ec12c9bd334cfd96d4289cd71ccc3c&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f977303a243bf068e1c8ba48be69f2a2&ddCalcu=2fa9e271f7193060e3ba8244a3bb8fc016e8
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202509140000463c788d1aec7a44afb634675498aaf773&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f42df227382fd8f5d93a4803233c5243&ddCalcu=3f44e2215d1cf03232273308824fad389fd5
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=2025091400004668bd97b8c485431fa130001bd1ba10df&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eb7cecfb8ba8e4b22e9a16ae55a15ed5&ddCalcu=5edbee715c41e0ac5f5be8ab6a18ae94eb22
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=2025091400004609a4772cbe8847ba9648e07849503475&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cbe7b2b304a41a3bd84eef8a466e41e1&ddCalcu=1cebe1e1473eb0626b43a084fae4e14a83db
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=202509140000461f2be4a1731241579bd00ff13e41ba59&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0614f764e1d25faebeac2b869baa5cfe&ddCalcu=e0f6ec11544af0a7b6946e81bd22c5afeabe
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=2025091400004626ac68cba35f40849c0b0c962248bd97&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c4d4d755b88df9754808a3d549c4afed&ddCalcu=dce4efd1a434d0c795455bd838ad8f098745
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=20250914000046c2ed77e9be3844bb8ec246a11583d564&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dbbef908ba6da92b8775d000d1b52a80&ddCalcu=0d8beab12e45f0b910d80b0a06dd5a79728b
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20250914000046295301c51e664a75aa564ed293275737&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fb6c0037f91824a969e1ea09688b36b6&ddCalcu=6fbbe6613c7b008083679f09a1e812e49a69
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=2025091400004628afc8368e734aeab03534bc87950e24&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f6fa57387ab4b11b2ab9219c064df10&ddCalcu=041fef61df34a06507c398172a9bb4ab21b1
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=20250914000046c01050af3ca94b1ca27f6c1399be4e09&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=49d1eb7e3dba7e42b419ae51d1c6054d&ddCalcu=d449e5d10186e0cb17de135debaa971e44b2
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20250914000046d42b7ca41c464c58835c47365db0c2b8&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250914000046&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250914000046&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7add5175428e3763ce8f8c3c33c29723&ddCalcu=372ae7d19d4250c13735c432c88ef387e6c3
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20250914000047e77f23a2dcdb46db905aa346068b3902&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9ad2c14d14a1c19b82500498c97e8e53&ddCalcu=395aeed1823ec07194cd81944a010c51298b
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=202509140000471964cff82d364896aa5abaecf9d3a7eb&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=448c958bea7609664b0e558d5f1041f2&ddCalcu=24f4e1814c309015f85bde8a5756e009b646
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=20250914000047b12b39098834483e97655f4acd1281f2&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=744da607d35791328b0cd296e4ba7919&ddCalcu=9714e9417d8aa0b640e76d9325d7c901b382
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=2025091400004748a344ba6d264885acfab77fda3409db&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=35d3129e043ad66d3fe4597ad612b2f8&ddCalcu=83f5e2d1b382101269dea074935a4de6f63d
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250914000047c4210eaf0aba4003bead5a77675ec7e0&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a81eed3566339d630332d97a2812aa79&ddCalcu=9a78ea11ae92e01d8325a67693d3293d3603
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202509140000478adda2008aa547db9eb54d98b6d35bdd&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18535d72c8b942ce0df699d57a6e7dd&ddCalcu=ddd1e781e59630a57d57d29c986bf9d402ec
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025091400004764f294b5eb4d4e6d9160a6e35e5fc860&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c384f1a8ef896c61109da5d0bea76c85&ddCalcu=5c83ec816497f0a1eab80edf58a9d69c0611
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025091400004770c186d0cce04b178bf9b9b44a4f95a6&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1cd25d4c289a671de019fe34bad3ec91&ddCalcu=119cecd1e29350dda4bc4238e9fa961701ed
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025091400004764bd1e7195c04fb991223dfee668da67&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cb366521706ec835558abdce55075616&ddCalcu=6c1be631569760055251e7c0d6beac885355
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=2025091400004732066da5003d46ba951fd6757002821e&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8262f41841d182fd1a7aabfd47471f26&ddCalcu=6822ef611287f0447148d4f1bda1a872af1d
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202509140000479d46d1c169a54636830b99f42ce1d210&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a60242f901d45ad4cecdacb72dd9c974&ddCalcu=4a76e901c29940d2df2970b1cda4d5caedc4

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=202509140000476ffabfc560a740aea54b2e8079834f7a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ed06f7cc57059f663481050d6250597e&ddCalcu=ee7de9015670f0572c6cd5075005198f4636
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=202509140000479d7d6a79f1384c2f8fdffe4a29afac3b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=73cc604c5447e90ba0da40c8825b061e&ddCalcu=e713e6c10c6b6050248c85c40447aed900ab
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=20250914000047576579c35fff4da5bfd7f8cf49d2f5a7&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250914000047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250914000047&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c1690ff364f420efd9ee79cd56c38f80&ddCalcu=0c81ef61891300cf6f53d6c49f74e2e09edf
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=202509140000480365d7b7547e4cc597d4b3793d29c9db&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=08022ad92ba35d12b60179745d6190ca&ddCalcu=a0c8e0019291206add59427b9a73150d61b2
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=202509140000486c7b59e227194fb4bea98200469d98e9&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f102b185c7b73978a73aaf076c3429e5&ddCalcu=5fe1e9012274b031c8657c07fba7a33977a8
