测试公告,#genre#
禁止传播,https://live.ottiptv.cc/douyin/983214000413$平安
禁止传播,https://live.ottiptv.cc/douyin/263832538307$北北
禁止传播,https://live.ottiptv.cc/douyin/92786073625$枫叶
禁止传播,https://live.ottiptv.cc/douyin/979081011458$二八a
禁止传播,https://live.ottiptv.cc/douyin/24900402905$晚风
禁止传播,https://live.ottiptv.cc/douyin/600961044912$优格
禁止传播,https://live.ottiptv.cc/douyin/647158781193$星南
禁止传播,https://live.ottiptv.cc/douyin/447627600547$顾夕
禁止传播,https://live.ottiptv.cc/douyin/15357355805$十里
禁止传播,https://live.ottiptv.cc/douyin/877123109432$李修宇
禁止传播,https://live.ottiptv.cc/douyin/556272540938$小川
喜剧电影,https://live.ottiptv.cc/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-10-11,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-10-11,https://v2.xxapi.cn/api/meinv?return=302
更新2025-10-11,https://api.magisk.icu/API/videos.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251011220026fbca8e4dd8294b06abbcac278005cc12&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ca390f40c8dbd7c5f02a84985cacfdaf&ddCalcu=fcaaed31f98c00afc4508c984d8bad270cf5
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=20251011220026b5246ed191454786bdae86623e7d159a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=226be5d67da1582768d56f52780029f2&ddCalcu=22f2e9612b10e0058d76275dfa6155d88267
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=2025101122002634a0ca470e594170ad2da71230fbbccf&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b801541e6946cb68cd11f8272a09cf55&ddCalcu=5b58ef01c1495004a12e762984f61c1bd6c8
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=2025101122002631580b7f65dd4dd8a3bcd33d32a52434&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=061e24ea2e1a3dd0826eaa3bd6c906be&ddCalcu=e0b6e6110e1920c46edab23ea1aae36d2d80
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251011220026e996f147394e4965804ca104dfa2cd72&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dae8feef5f9cfe611357c45236874029&ddCalcu=9d2ae0e14817f08e6e3f255f49cc7f5e3611
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202510112200268e4b8b6a7d454962a028aa3375ad47f0&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e11d84c2394a6ced40c268f175db4daa&ddCalcu=aea1ed114d1b80d45c7213f9846a26cc0e4d
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=20251011220026bbb0c1f540724e4c9b4ea52e72b9cfaf&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251011220026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20251011220026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=902883afb56470853dab1d40f9620a9a&ddCalcu=a990ea21084280639aff0b45d614b7a0d835
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=20251011220027f685184b663143fc94525a251a5a0d10&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e010f20bf04aa05f166a88a498c12776&ddCalcu=6e70e7112031f0c2809b4fa0848aaa60651f
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=202510112200270232e2bd19e3406ba1ee15cdea34dd51&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b51e90f6fcb5cc2b8fecd75be2525018&ddCalcu=8b15e0115e4290502fe6bf5c7bd5ccecf28b
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=2025101122002784f88b61c8ba4d81a4bbf74d74549b05&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1c64cd111c1a504d16a7f3aaf58e1532&ddCalcu=213ce561143ec08d51f1a1ac31fa75a0641d
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202510112200278ed6fd2a71224a33848c2ad67122315b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b090b3275dad226970885e155f0ab9d0&ddCalcu=0bd0e991b04ab003f257551dea5d82820679
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=2025101122002715090c48dd6145ea92693ef072fe3b63&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=32d8d6dee6e29eb7c7792b5c9eb6775f&ddCalcu=f352e7d17876d0b6ed9ece56be22997e7bc7
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202510112200270a32a662c7b14d69bf49b0c0b5a92cf1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cf7bb4fb4a5558cc665681afd8f3db1f&ddCalcu=fc1feb71db33b0f48fdbf4aa158565586c6c
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202510112200270d5d43f6286b4e09b7c056043a746769&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3892a6e588e9198f640d6781c79a1a88&ddCalcu=8388ea91128aa0967ec518887e69d109486f
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=202510112200275de605ad5ff541eca1537690a603bf61&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9ab6d6526ef25e9972266ebb56994e23&ddCalcu=392aeeb14649d0966552b6beef62652e2979
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20251011220027058d815181cc44379a590ba499b02048&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=27f1d5deaee39f2bc93704f9b4a0452e&ddCalcu=e227e5f14130d0a54dbe9afe4e03793f92cb
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=20251011220027acb1cdff0f04462782eb73babc5dc404&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=29c587928918803ba6047781f87affb5&ddCalcu=52b9efc1f53a807789f218897178480063ab
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=20251011220027b80f34b3a77f46f4888ed1def9654041&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251011220027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20251011220027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=98a680ffbbc52c10cc3774b07560207b&ddCalcu=b978e0a1268080605f7f0bbb4c75723cc1c0
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=2025101122002864be0654f69947d09502a68e42c827a4&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8b53864e55a6811acb404d41895fc65a&ddCalcu=a85be651c38f8056948e1545da460841b1ca
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20251011220028dfb19ea46d564163bc72e0f71f501661&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bb76bb185c78a70638e5711561ff7a4a&ddCalcu=ab4bea71769fb0fb1168551c17785ae78036
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251011220028d5cfc0a8009849e9bc388977af4fd873&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0e1fca3449ef0e5fcc1ef48f0249d722&ddCalcu=202ee711df99c04a2304f4894effe01ec5cf
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025101122002849e17d9522f44d42bfaa5622b8c3207d&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d757fd798a1aa042d59634993d6679f5&ddCalcu=5df7e9517796f06dd739989a413a6a9054d2
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025101122002865b4c7b4316047c98212d3e5123e1f09&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66dd1ddf4e41d602f0781a6cd69742c5&ddCalcu=56c6e2d14d97109d6ddfc46ea4118d7600f2
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025101122002868443f4d7d784e4a8d0ae5cf8d22c66f&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4df51326ae3b278b0b300569225b720d&ddCalcu=d40de2f1759b105322269a6e530b0237b80b
老故事, http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025101122002819ae7ad0499d416690759d151bb999fd&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=890f09a43feb6113dbaa69aa50ff0279&ddCalcu=9879e2010f4f00f90a54a3af9e6ba6a1b1d3
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=202510112200284ed4b02646fe49548a20cd4ec94c8600&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6cdcb7f47ce9cdbeccbc665103fb17f2&ddCalcu=26fce7d11c8bb0f73f04175c6e69ccbdcbce
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202510112200285efe3e4ae7f34e1fb74d01f6a013dfbc&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dba0bd54677f14278f34612783354ed7&ddCalcu=7ddbeea14095b03d35847627176f4134f287

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=2025101122002888c887700ab045829b33a31d70a6c5fe&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d8f9b7615827d3c35aab2c82c84167ab&ddCalcu=bda8e7f16971b04786c12588c227bda3ac53
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=2025101122002867d7ffcbc4f04edbb18b8c683674d4ad&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=282e36718479491c6afa3278dedc84c0&ddCalcu=02c8e4218e6c30d6e7d188742739a4f9a16c
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=202510112200288a2ad89c04514f7cbfddf648f7b1f951&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eed6da64be0d8a692b03083d1add771f&ddCalcu=fe1ee7d1761dd0daa614db3e800d380ab629
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=2025101122002898a553f5bd064e2f85266f87805f69ad&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251011220028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20251011220028&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ce101a7d9229a5621bb80f638b25d2d8&ddCalcu=8cdee211d095102ab78d3962f2098ab5b612
