测试公告,#genre#
禁止传播,http://www.douzhicloud.site:35455/douyin/447627600547$顾夕
禁止传播,http://www.douzhicloud.site:35455/douyin/15357355805$十里
禁止传播,http://www.douzhicloud.site:35455/douyin/877123109432$李修宇
禁止传播,http://www.douzhicloud.site:35455/douyin/556272540938$小川
喜剧电影,http://www.douzhicloud.site:35455/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-09-13,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-09-13,https://v2.xxapi.cn/api/meinv?return=302
更新2025-09-13,https://api.magisk.icu/API/videos.php
更新2025-09-13,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-09-13,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-09-13,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018
经典传奇,http://106.53.99.30/tv/gitv.php?id=0019
纪实档案,http://106.53.99.30/tv/gitv.php?id=0020
王者荣耀,http://106.53.99.30/tv/gitv.php?id=0021
蛋仔派对,http://106.53.99.30/tv/gitv.php?id=0022

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=2025091312012180beefa3b996480ea40b37cfca28c3e7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250913120121&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250913120121&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e72295931d326450198d535ce9afb18b&ddCalcu=be87e121b28f90a599e3c15d3352d6849510
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=20250913120121612c5cf322fb4dbdb3ff5bc34b1e4b55&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250913120121&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250913120121&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9c06031cb12ba14d63d79021e8c166ea&ddCalcu=a9ece601661100c381ec1b21029b7ad1346d
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=2025091312012183e8229377c5445c8e5eba508f40e395&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250913120121&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250913120121&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a0e96e3d6439c2a129a7a8ef0d48b84&ddCalcu=498aeb018e4490d60ef3ed86a473a99c221a
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=20250913120121fd19cfcd56eb4c8392f918597082f8a1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250913120121&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250913120121&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=edfdb6228c3e8590e1b0c21b5e5c2b34&ddCalcu=4e3debf12d1cb056e252b81c23ce08b519e0
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20250913120122bd647574e5a24bfc841ea29bb0f063d9&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b02b7f8d7bfe596bb4ca86125cde976d&ddCalcu=db60e7219b1e70dfc85d271b6f8ea5c946bb
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=20250913120122232e78699c274b388c8ddbe5ee3f1b88&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1a3ef3f17d6db249d5969210193be3a3&ddCalcu=31aae331ee1bf0339f11071d269d6b9254d9
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=20250913120122bdc13205ab954239aae1c1d47400a24a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75689d1f254a949994055fc536aefb5c&ddCalcu=c755eb61f84e90ad613f52c5f45a59044999
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=20250913120122efedff9e965744ceb1b90d2156dd0d00&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2db4d4b7255e2f1662027a291c37af68&ddCalcu=826defb1a437d034cb179225a57e220f2166
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=202509131201228d6a57a015154560a7649528ae05d053&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=483e709425032f553057b784313ea199&ddCalcu=9498e131ae4e70301934428570b3725f0535
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=2025091312012213b66f5b76ac4915b8eeacb15b99504b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4df8037e31eadb16eb3bff61533a9d98&ddCalcu=849dedf1983a0033375e1361fefabd3bb1e6
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=20250913120122097b0a0b6fad490c938288676c67ddcf&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=69a469192c5b658c820f2cc9246aea8e&ddCalcu=e689eaa1e44a6069412992ccc52bf605288c
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=2025091312012209899f830c2347a08007561d1d6adfc6&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5fcfbec805690ca69f4d6c977c5c7601&ddCalcu=150fe6c17f7cb05ecc787095c669d04cfa96
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=20250913120122bc12d3f06b8e495c9385b5da82a746f9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ba51022a7a5f4b5240110799e61499d6&ddCalcu=6bdae9519134001262ea979a750f141b0542
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202509131201222eb204754ca846708b35f8607675c0bf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=943323e4018dac906a2d95a42fce2ac1&ddCalcu=19c4ea31238e20c3fe2440a1589dda2ca960
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=202509131201223f070159a87744489c5403f800db458e&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250913120122&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250913120122&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=21cf61cb1d41bf0228f05a887ec2759d&ddCalcu=d291e5c17f4260c1ec7b818da4510bff8022
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=20250913120123951b606e739447fe9daf710fa3afffb8&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=84e763b6f593e9734d8dd38ba3b01353&ddCalcu=3854e3e1173060b33ba6bf8539d3de89d743
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=20250913120123db5274c6466b488f869a6a88e4a7b85f&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=af39e86d6d6b1198211d570597e92c3d&ddCalcu=da3fec312939e0e8769d560d765bd1111928
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202509131201234068965b81544c54a456fca27b942964&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c55fba64829933b486f95ee78afa67da&ddCalcu=acd5e7516f8ab0faa68478e2e95993f36b84
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=20250913120123048244a9a0a049e5aa0a7c111448b9e7&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c2f7b8938cc76d305e57d328b56f9c8&ddCalcu=86cce921ff86705bb8892338dc7c57e65d03
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250913120123b06d6713090e48249a847b24734c230d&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df5631fba5cec503a34c68822999774c&ddCalcu=cd4fe751769930919f2b2a858c6ecc4530a3
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202509131201230d2f3164fb7145e78f82466479de5456&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1cb04f9e8e3e3961ebe45e9506c6dfc1&ddCalcu=11ccefb1d09640cf690e589ee35e43e9b6e1
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025091312012391469256eba044e5888696826c0c329b&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0dd50a6b170671e894100af825b419e&ddCalcu=eb90e1d14d9b50502a86fba107001647918e
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025091312012362748cb627194ce5bfb5406ab4c6de6e&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7d35491560205de33dd90939626d6185&ddCalcu=578de131659d406921659630920095ddde33
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202509131201235c071e70707f4705b008e94243deb033&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75d40507c2e236021fb80044a8c7af1b&ddCalcu=b715efd1a49700c580a74c420e0283b6f012
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20250913120123ebc11c6bac3840d68cdbad6efbd8f648&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aaba15e827b2fd3e7b9d80d333c611c4&ddCalcu=4acae1b11a8610c53e3832d70b82df9db37e
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250913120123caf9dc15666d4f278d64e7f80a4276ab&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250913120123&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250913120123&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cc4e6aeb1882ed06eb31d3b87d3810fa&ddCalcu=acfce0411e98603ade7b81b838d21e3db0e6

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=2025091312012484b8fe55995447239684f430dacc9eff&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c0629155f04bd229a5848980a4d79f07&ddCalcu=7c00ef61927790d145a50f80948b4d8252a9
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=202509131201249c50ce34908f4516a59d83faf1fdb888&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1cbff8a44729261fba07db038d62d779&ddCalcu=917ce7b1df62f068da843407b2d97206a1bf
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=202509131201249ddf2136772d43199f03568d56c2b7c9&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a44abd5c2ccc9ede9a1b6c6786c926ba&ddCalcu=aab4e6412a19b0cd658c726ccc6cb91ead9e
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=20250913120124cffa91d0bd6242ee8efcd7f0c726a8eb&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fa1090f3be70a9d828aab79531f1b742&ddCalcu=2f4ae711b09190f01f335b9e77b0aaa98d28
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=2025091312012498a9c583fed44c79b45de14fe19cfa45&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8c3716aff3fa1524e8b24cf59df1bb35&ddCalcu=583ceb31b77110f6da9f5ff3cf4a21b582e4
