测试公告,#genre#
禁止传播,https://live.ottiptv.cc/douyin/983214000413$平安
禁止传播,https://live.ottiptv.cc/douyin/263832538307$北北
禁止传播,https://live.ottiptv.cc/douyin/92786073625$枫叶
禁止传播,https://live.ottiptv.cc/douyin/979081011458$二八a
禁止传播,https://live.ottiptv.cc/douyin/24900402905$晚风
禁止传播,https://live.ottiptv.cc/douyin/600961044912$优格
禁止传播,https://live.ottiptv.cc/douyin/647158781193$星南
禁止传播,https://live.ottiptv.cc/douyin/447627600547$顾夕
禁止传播,https://live.ottiptv.cc/douyin/15357355805$十里
禁止传播,https://live.ottiptv.cc/douyin/877123109432$李修宇
禁止传播,https://live.ottiptv.cc/douyin/556272540938$小川
喜剧电影,https://live.ottiptv.cc/douyu/4549169$橙記
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰中文,http://bxtv.3a.ink/api.php?id=fhzw
myTV SUPER 18台,http://bxtv.3a.ink/api.php?id=18
TVB Plus,http://bxtv.3a.ink/api.php?id=tvbp
明珠台,http://bxtv.3a.ink/api.php?id=mz
無線新聞台,http://bxtv.3a.ink/api.php?id=wxxw
美亞電影台,http://bxtv.3a.ink/api.php?id=meiya
翡翠台,http://bxtv.3a.ink/api.php?id=fct
PopC,http://bxtv.3a.ink/api.php?id=popc
VIUTV,http://bxtv.3a.ink/api.php?id=viutv
千禧經典台,http://bxtv.3a.ink/api.php?id=qxjd
NOW新闻,http://bxtv.3a.ink/api.php?id=now
广东体育,http://bxtv.3a.ink/api.php?id=gdty
广东珠江,http://bxtv.3a.ink/api.php?id=gdzj
中天新聞台,http://bxtv.3a.ink/api.php?id=ztxw
更新2025-10-11,https://api.kuleu.com/api/MP4_xiaojiejie
更新2025-10-11,https://v2.xxapi.cn/api/meinv?return=302
更新2025-10-11,https://api.magisk.icu/API/videos.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/cqng.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/yzxl.php
更新2025-10-11,https://api.yuafeng.cn/API/ly/sjxl.php

电影专区,#genre#
家庭剧场,http://106.53.99.30/tv/gitv.php?id=0001
怀旧年代,http://106.53.99.30/tv/gitv.php?id=0002
都市生活,http://106.53.99.30/tv/gitv.php?id=0003
传奇剧场,http://106.53.99.30/tv/gitv.php?id=0004
警匪悬疑,http://106.53.99.30/tv/gitv.php?id=0005
古装剧场,http://106.53.99.30/tv/gitv.php?id=0006
抗战剧场,http://106.53.99.30/tv/gitv.php?id=0007
谍战剧场,http://106.53.99.30/tv/gitv.php?id=0008
欢乐剧场,http://106.53.99.30/tv/gitv.php?id=0009
经典老剧,http://106.53.99.30/tv/gitv.php?id=0010
乡村剧场,http://106.53.99.30/tv/gitv.php?id=0011
电影大片,http://106.53.99.30/tv/gitv.php?id=0012
爆笑综艺,http://106.53.99.30/tv/gitv.php?id=0013
智勇闯关,http://106.53.99.30/tv/gitv.php?id=0014
相声小品,http://106.53.99.30/tv/gitv.php?id=0015
中国通史,http://106.53.99.30/tv/gitv.php?id=0016
世界历史,http://106.53.99.30/tv/gitv.php?id=0017
传奇故事,http://106.53.99.30/tv/gitv.php?id=0018

央视, #genre#
CCTV1综合, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=2025101120003758aca8c1e08a42748f38b8a31bc8ca4d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=003276bbd7d5afe9e4154356551c30ea&ddCalcu=a0e0e031328c70165b5b6d573d455a1f4ee9
CCTV2财经, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=202510112000378a52a0032b214dd990d9880bdd3cab93&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=adffb29149a1af7273cb4d247a39c1a7&ddCalcu=7aade1f1cf19b032a9714429da41bacf3772
CCTV3综艺, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=20251011200037954d9648573349d28b6c0d54e1228728&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff6bf7b603316a61cfab6b0d8511118e&ddCalcu=ef8fe1611b41f0175b86d003b361b6aaf6c1
CCTV4中文国际, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=202510112000370a8aba81e96245c687f5ece365ad3673&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9c89f0813f696c7a650a8c3d6ab9da6f&ddCalcu=f96cea81d919f0b0a861d33fc689a60c576a
CCTV5体育, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251011200037a0ae7dcf61504c83bf26b551d3a73cb9&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=001006c74ecad025f124e90ac5bc35cc&ddCalcu=c0c0e511301c00b65cc7a40e9cea4d2012f5
CCTV5+体育赛事, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202510112000376e20e83eac634ade95e1adb413faa696&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251011200037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.89&SecurityKey=20251011200037&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e969f20d8ea887ee819fda28a8df6385&ddCalcu=5e89e361691ff0d280ad882eaad8f8971e8e
CCTV6电影, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=20251011200038ab6360bcbf9045b7940b340063394db3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5cbc5b623f98705f1d8d6a6dbc0a4eda&ddCalcu=a5dceeb14c4a500bc6b2d36fa968d780d51f
CCTV7国防军事, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?msisdn=20251011200038aba6bebd533b48fc98a64448f5291645&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ab8c70d87504daca041f8c13df921a60&ddCalcu=0a6bea811c327090fdd83715c084fd1a4c0a
CCTV8电视剧, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=2025101120003823c6a29ba97843c2bb14b91856859842&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9aefb9eeca9849a7d17398f86bddd386&ddCalcu=698ae3e1df4db0d9be6e8cfa899834791ad7
CCTV9纪录, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=202510112000385cfcbcb0093d4beeb2aaa49819f04556&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4762efb90f38e1fb2e96315d2e1d0e19&ddCalcu=9417ee61023de01feb29d05f13386e91ef2b
CCTV10科教, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202510112000387a630bb75d4d488f9810353db534147d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6b6202e3bed507c5f06d4056100ae2f5&ddCalcu=56fbe261e24a00020e136b5e0d45d0670cf5
CCTV11戏曲, http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=20251011200038d25d489686c94597aef052aca7f79e23&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=228457f3d58fca4be964be82a7937755&ddCalcu=5252e781747350977fa32d85e8bf4c6a94eb
CCTV12社会与法, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202510112000385e55d3f974e8424c87fde16473c11997&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4140bc0b809dd9ffb5ba9327894b6c60&ddCalcu=0461ec41603bb04c908b7820399dadb95fbf
CCTV13新闻, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202510112000384eabb574a2334cadad80fd9aa09d3acc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251011200038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20251011200038&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e358204b2ee201c3bd1363a469dd62a&ddCalcu=a12ee631d58d80926044ab326e3e12d0b13c
CCTV14少儿, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=20251011200039d4b8b833ef08472eb2e56030d53308f0&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cee4877406be0e87b4277af051cb5f03&ddCalcu=3c0eefe1544b80c7175400f6ab7e702e48b7
CCTV15音乐, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=202510112000398254ee2b725f4ef1851f792e8d4f5044&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=29578f1bea2a672d896ca286e264041b&ddCalcu=b219e4510734806f21eb6e8a22aac667928d
CCTV17农业农村, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=20251011200039fc62d70c68cb4f73a8ee0aa0a6230ae0&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=be106ec87aa09981113a7d950d0e8637&ddCalcu=7b3ee611803e600edc08579ada70a9391811
CCTV4欧洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=20251011200039a139855d78a144ba9e3792a5f106cd02&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=97ab62c72e6186d4d0a8211e57b94829&ddCalcu=9927e8a14b8960b27c57e21e162188a60dd4
CCTV4美洲, http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=20251011200039803722c7b7464bce9d5ae46c7ddbe724&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e2845dc1eab654be37b44d46fc603271&ddCalcu=1e72e2813480506dccf16e4adb4645b47b3e
CGTN外语纪录, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20251011200039146619065d734a0c88d4596fd6c5c40b&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b90ecdd05c233a5751f252aedf360fe4&ddCalcu=4be9ef010e96c03dfdd0e5ac225323fa1557
CGTN阿拉伯语, http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251011200039bea603983cca449baa21161787c7cce1&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bac79ae5255f8290b416067c604caa49&ddCalcu=9b4aeac1a79c904a0e65c275650f681249b0
CGTN西班牙语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20251011200039c886f2c75cae4a5f879c90d1d4f32e9a&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b866969dc7ffb3a4f44f2a19476d5ac4&ddCalcu=4bc8ea61569d9066794d9c17af2ffb434af4
CGTN法语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20251011200039a731d0583ad944e3a82d209f19ab8909&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3e1009f3bd9a766c931ec7a6a77202bb&ddCalcu=b3bee211009200797fa36bad79cae716369c
CGTN俄语, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202510112000392193699910f64948bcf542ca3ac1af42&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20251011200039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20251011200039&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c34a99b4be018189beafa432c8c3ba24&ddCalcu=4c23ea41ba9390c98bc42b3e40a1f8a1e8b9
老故事, http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20251011200040a3b0868efa964184b06b2e453e14e8f3&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=729c61bd01e4523ef6a0f6451b3b114d&ddCalcu=d742e1911c4b6031bb1d50416ef405a263fe
中学生, http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=20251011200040adf0a6127f2144b5b515c2db36f05ad8&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=04b12ec5022d649c8ac0102751fede19&ddCalcu=9014eeb1d18e20fe1c557022021d06c4a98c
CGTN, http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202510112000408d1b4f8a455e4ddd8f6ca30eb478949e&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=55333d06c6b6f14561e8dcc5376918a8&ddCalcu=85a5e8311399306d70365cc6cbd68fe11465

体育, #genre#
五环传奇, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/150/index.m3u8?msisdn=2025101120004086cb1c4735b74c91bff97f83ef454151&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f2d29a1782afeaef649e5d9b18779207&ddCalcu=7f02e2d19277907a8117b892da5fee9a4e6f
赛事最经典, http://gslbmgsplive.miguvideo.com/migu/kailu/saishijingdian/51/20250514/index.m3u8?msisdn=20251011200040ae3313ed8c884f429235ee408a1397f7&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a63d3141e501fa524d8d610f924abd6f&ddCalcu=fa66ed31bd6a30412491fe051061df8ad542
掼蛋精英赛, http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/150/index.m3u8?msisdn=20251011200040771ffebfa15d4aaea7c5ae571c47f058&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=188045129c6f0dfc4397fc7592d59314&ddCalcu=4118e381901540d52192597cc6ff709d3f4c
体坛名栏汇, http://gslbmgsplive.miguvideo.com/migu/kailu/titanminglan/51/20250514/index.m3u8?msisdn=2025101120004099cd8d2423cf466189cedddbeb9e2234&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ecee62f9581dce9015765ad39d350ac1&ddCalcu=1ecceae10e956032df9935d8a15d6c7e5910
